11830I_P2_01_02.png,95.26903533,91.42520698,90.62115819,0.12608306,201.6668048,198.6848692,194.0492631,0.242201566,138.7243147,134.6681372,132.229649,0.275911936,171.43744,167.4892096,163.5342563,0.355803439,Granodiorite
12720V_P2.JPG,88.31639476,86.95828674,85.46475241,0.103402332,200.649128,195.8014829,191.4839509,0.222824104,137.9598057,134.5861745,131.4881563,0.283614001,169.1328668,164.7196855,160.5548175,0.390159563,Granodiorite
10715M_P2_01_02.png,67.30652856,64.02698241,61.55730704,0.138289609,112.4453871,108.7080902,104.44652,0.208386485,174.5455739,170.6388107,166.4823859,0.2996674,145.2790651,141.0666761,136.7546275,0.353656506,Granodiorite
12723M_P2_01_02.png,73.26935798,71.90639842,72.61025025,0.160949958,131.4616487,127.1629016,125.093589,0.23411064,200.5555698,197.370429,193.249712,0.277495836,168.4681918,164.3231151,160.8772527,0.327443566,Granodiorite
11830I_P2_01_01.png,103.3259666,100.2052858,92.7899622,0.132639316,142.0290626,138.5416541,133.233909,0.248915558,200.9562107,198.4087771,196.501305,0.266878356,172.8831469,169.8183319,166.5480195,0.35156677,Granodiorite
10715M_P2_01_01.png,74.89360422,71.53083795,70.48499238,0.119612564,123.4157713,119.5226997,116.6331695,0.262851877,182.4244352,178.9519702,176.1617219,0.280057767,154.0871258,150.0377299,146.752636,0.337477793,Granodiorite
12723M_P2_01_01.png,76.31285572,74.24861865,74.06232221,0.158249215,133.230857,128.8144561,125.9193471,0.233940595,206.5128401,203.6429433,200.8296627,0.284412902,172.1663266,167.7939015,164.3696484,0.323397287,Granodiorite
11823H_P2_01_02.png,71.1038963,68.6711717,66.02376203,0.128334292,126.711626,122.6105015,117.3298948,0.192901744,168.9400419,164.2126806,159.9815396,0.300626234,200.318,196.4645256,193.7908771,0.378137731,Granodiorite
10715L_P2_01_02.png,101.1043084,98.03888606,93.52502837,0.2036733,174.2466372,171.1919398,165.0296004,0.215325351,55.57971354,53.09880632,51.56611739,0.240522776,139.1629385,136.1775472,130.5220472,0.340478573,Granodiorite
12715C_P2_01_02.png,103.2146726,99.45099061,96.95923326,0.092606784,191.6067108,187.4617581,179.7282393,0.249200012,140.9414474,135.9701861,130.2450164,0.290751767,165.8306709,161.2898464,154.3882537,0.367441436,Granodiorite
10721D_P2.JPG,66.88770534,67.40762603,69.97203547,0.14021565,123.1791674,123.9439624,123.4114991,0.193143303,190.4026761,190.3708317,185.9891334,0.297298855,160.1934584,160.3123263,156.4164166,0.369342192,Granodiorite
10714Q_P2_01_01.png,75.17957504,72.90460393,68.66155007,0.155920332,125.2160467,121.5063494,116.3254589,0.208151553,161.7817744,157.0049402,152.6430405,0.307110817,190.8676986,186.7759189,183.2508582,0.328817298,Granodiorite
11823H_P2_01_01.png,75.1063952,72.62206084,71.69963365,0.103032157,132.0037044,128.7505218,126.1988827,0.170508938,171.9445651,167.9344838,164.788939,0.359676429,200.8371593,197.7994355,195.7665805,0.366782476,Granodiorite
10715L_P2_01_01.png,112.3900038,109.17484,104.7457829,0.189242289,61.24613552,58.39383425,56.09793578,0.198707309,184.5736206,181.0580449,176.3819213,0.269073047,150.8018419,147.3255422,142.4775064,0.342977355,Granodiorite
12715C_P2_01_01.png,94.19990402,91.78055753,92.5364729,0.090798963,195.5932998,192.5325321,186.85303,0.25082724,138.8115429,134.3891327,130.5064716,0.286357487,166.7682018,162.9089359,157.7451627,0.37201631,Granodiorite
