11830I_P2_01_02.png,38.08407157,1.675187122,0.546017396,0.113031332,55.19427803,1.184797877,1.607729054,0.255832625,79.57072071,0.13938663,2.941379384,0.270448159,67.78712374,0.745389642,2.569133982,0.360687884,Granodiorite
12720V_P2.JPG,36.13169485,0.358649521,0.812252916,0.094667168,78.6477296,0.875534018,2.974175434,0.251521176,55.29759281,0.707807548,1.892809876,0.257838007,66.93774463,0.824929118,2.722336918,0.395973649,Granodiorite
10715M_P2_01_02.png,26.30273839,1.048008693,1.68482321,0.124618555,44.37796438,0.683517723,2.874145646,0.188599495,69.60020558,0.590401867,2.807927697,0.327001348,57.8683118,0.77834008,2.816704918,0.359780602,Granodiorite
12723M_P2_01_02.png,29.96323712,0.873752856,-0.468335648,0.152408553,52.34238326,1.315582955,1.478690414,0.219095991,79.22978043,0.322204649,2.683710604,0.303501459,66.67095932,0.943455248,2.276501012,0.324993997,Granodiorite
11830I_P2_01_01.png,42.09761419,-0.107062218,4.496332767,0.125494309,57.33608955,0.376882865,3.278429721,0.243063719,79.92885765,0.494998902,1.475373055,0.279441425,69.28621511,0.530661132,2.089428752,0.352000547,Granodiorite
10715M_P2_01_01.png,29.10261833,1.406556215,0.770306816,0.104373598,48.65964936,0.999824785,1.952677216,0.232123313,72.45213733,0.678931998,2.016970251,0.316368861,60.89373346,0.907998981,2.316772414,0.347134228,Granodiorite
12723M_P2_01_01.png,30.78983525,0.988764911,0.085343023,0.147791859,52.8911342,1.191112,1.987855526,0.221716233,81.64221267,0.452177859,1.966570007,0.303659949,68.13704965,1.009072348,2.377669156,0.326831959,Granodiorite
11823H_P2_01_02.png,28.56518489,0.599689428,1.638244379,0.121659768,50.94238066,0.622171915,3.447700059,0.191119845,67.40352478,0.961596492,2.861045518,0.300983442,79.47341274,0.840687643,1.885391395,0.386236944,Granodiorite
10715L_P2_01_02.png,39.24402953,0.478181769,2.782653992,0.190685364,21.37924047,0.940702329,1.002629201,0.218911945,69.12221738,-0.108560642,3.833740152,0.249009561,55.36245283,0.091998897,3.40979247,0.341393131,Granodiorite
12715C_P2_01_02.png,41.21747744,1.17321911,1.368187664,0.080053761,55.9833872,0.895887853,3.504086284,0.269344503,75.68682819,0.030723096,4.620009643,0.274275917,65.73035372,0.430982863,4.203650773,0.376325819,Granodiorite
