11830I_P2_01_02.png,90.9135294117633,91.66784313725522,95.47411764705846,0.12725,193.66783505154476,198.27412371134136,201.27587628865862,0.2425,132.37854287790609,134.7870639534877,138.83748183139596,0.27445,163.2964346110484,167.27818489289749,171.25845546786917,0.3558,Granodiorite
12720V_P2.JPG,85.11799702528442,86.50049578582113,87.82449181953386,0.101075,190.17276166456426,194.56473308112595,199.4177175283717,0.235925,130.28690575479501,133.31971087017052,136.636734315634,0.27115,159.1357685675964,163.27990293122144,167.63758860719136,0.39185,Granodiorite
10715M_P2_01_02.png,61.79510262873441,64.27619733525277,67.57148001440463,0.13885,104.45394736842042,108.68433235867423,112.41130604288423,0.2052,165.94289443628463,170.0872083537269,173.99200522108143,0.307675,136.12496423462142,140.45164520743978,144.6778254649501,0.348275,Granodiorite
12723M_P2_01_02.png,72.01031582288574,71.26106967148039,72.60514204094575,0.157325,123.52414709791715,125.55172795746675,129.77126716880755,0.226275,192.13070325900532,196.2679245283018,199.50703259005112,0.290275,159.31319652601653,162.6765813542397,166.86788102374888,0.326125,Granodiorite
11830I_P2_01_01.png,92.91733029958323,100.27436480849471,103.36537732271654,0.1324,133.20806581059497,138.46087479935875,141.97020465489632,0.248625,196.18731398809456,198.0532924107134,200.6071428571445,0.268875,166.27680993859786,169.55897472511748,172.63815507639535,0.3501,Granodiorite
10715M_P2_01_01.png,70.7076156879033,71.81012658227962,75.15397385349551,0.120175,116.8897637795283,119.76021747281649,123.63395200599874,0.2643,176.02686378797594,178.84584873343687,182.31326061480087,0.277325,146.91758569299512,150.22421758569246,154.29940387481417,0.3382,Granodiorite
12723M_P2_01_01.png,73.57787411689009,73.70728965960309,75.73956326268647,0.1563,124.62975206611597,127.6120110192846,132.03184573002704,0.226275,200.25039001559878,203.12740509620372,206.03570809499263,0.288475,163.45793753324733,166.8027965650887,171.17045368189042,0.32895,Granodiorite
11823H_P2_01_02.png,66.22928446090687,68.9957106648458,71.4768960811087,0.12855,117.84667346418587,123.04014784603561,127.13535559520696,0.195825,160.53116309504372,164.71846883690552,169.49272043186676,0.304525,194.0038516115946,196.6897087641043,200.5015879451335,0.3711,Granodiorite
10715L_P2_01_02.png,91.90323776569497,96.3890261987146,99.37345526445932,0.201825,164.3115834943752,170.50483119245055,173.60100034102553,0.22195,51.050994227070184,52.54008980115373,55.001282873635894,0.23435,129.7532165443063,135.3619975285315,138.3540742894533,0.341875,Granodiorite
12715C_P2_01_02.png,96.66004415010974,99.05049668874071,102.7433774834446,0.09015,179.4379693601666,187.20336437368383,191.354861319716,0.249675,129.92372221741672,135.61887053532698,140.5982876416165,0.2895,154.12997436935143,160.98414946715252,165.5307567786318,0.370675,Granodiorite
10721D_P2.JPG,70.37471264367932,67.75614500442278,67.24898320070791,0.141575,123.8268810289397,124.25260450160829,123.44591639871435,0.194575,186.179273893078,190.56780175028354,190.60488692487706,0.288525,156.68514205868723,160.64827999201572,160.54148645951207,0.375325,Granodiorite
10714Q_P2_01_01.png,68.82365895862627,73.09721566776686,75.3669970111715,0.158925,116.62171565686882,121.7996400719849,125.57552489502054,0.208375,153.15547674699712,157.48932054485326,162.22761344402312,0.3094,183.37749011704273,186.90031780482036,191.01806061545926,0.3233,Granodiorite
11823H_P2_01_01.png,73.71018455229205,74.75301891091199,77.26429710640346,0.1091,129.15330578512413,131.80440771349785,135.11432506886953,0.180525,196.4042047663654,198.40420476635998,201.41385268918015,0.349125,166.4284331351127,169.52136633937272,173.53222237588105,0.36125,Granodiorite
10715L_P2_01_01.png,105.92363963038964,110.36113963039008,113.55839322381887,0.194625,56.58319870759364,58.84192866906953,61.76252019386462,0.201125,176.4241565069475,181.1189868632453,184.60911067007208,0.264525,143.02238586156048,147.90213549337187,151.3835051546387,0.339725,Granodiorite
12715C_P2_01_01.png,92.61602439700656,91.7917937344044,94.15580815081725,0.090475,186.11777692455243,191.76626991744928,194.8831829525828,0.25985,130.14075799659588,133.92446913358913,138.33912731834,0.279,156.9876468205753,162.1485081679493,166.04097475361124,0.370675,Granodiorite
