11830I_P2_01_02.png,38.258711301982586,0.8249445666285846,-2.291882176240701,0.118325,79.4459344260575,-1.1048839876987464,-1.9799151951970126,0.2545,55.48410453936989,0.05828750231748103,-2.4754653100346724,0.267375,67.9301913381307,-0.5966577794308505,-2.532174589845443,0.3598,Granodiorite
12720V_P2.JPG,36.1012109557445,-0.12348257203273177,-0.9198644552202393,0.096175,78.21110657063812,-0.6217310745746826,-2.9065817453010308,0.24665,55.02996686630868,-0.3739280382401084,-2.128210671624903,0.26195,66.56436582406434,-0.6063620378802208,-2.7510110962161027,0.395225,Granodiorite
10715M_P2_01_02.png,25.928892335352657,-0.051361088673124944,-2.3274766898949575,0.123725,43.84629648853357,-0.7488953961369343,-2.627778631280062,0.186075,68.95475496552137,-0.7535588569748488,-2.4907673164029807,0.333175,57.160271257379634,-0.6835550222604231,-2.7736542595208107,0.357025,Granodiorite
12723M_P2_01_02.png,29.649789197640345,0.7529191546044988,-0.6322363854958675,0.149025,51.63856072253012,0.27145239085809947,-2.489826983126551,0.218575,78.6690679473449,-0.8585353348310775,-2.085676374964863,0.307,66.05442429346849,-0.3254454363973831,-2.586642906866595,0.3254,Granodiorite
11830I_P2_01_01.png,41.33060801859987,-2.0113077744628276,-2.7008812982809682,0.1228,56.60801244010197,-1.1834982792453939,-2.581626118206792,0.241125,79.5713188133712,-0.20508049618091873,-1.4404041379362196,0.28225,68.77469539805094,-0.5449637849207285,-1.990101930396591,0.353825,Granodiorite
10715M_P2_01_01.png,28.905173991616767,0.5139451544408861,-2.15222982480246,0.10415,48.49493039019374,-0.1634351998392726,-2.4512039773182286,0.23995,72.11335964089405,-0.36353859689650314,-2.089521701665599,0.31025,60.68338626752865,-0.3630379052042556,-2.569489595047608,0.34565,Granodiorite
12723M_P2_01_01.png,30.56166040973052,0.5784897135122695,-1.1611417178193215,0.14635,52.13183520794469,-0.03750710322138984,-2.7060333871552316,0.216725,81.13610770803747,-0.48915333432021585,-1.7558168109940853,0.307225,67.3928190126653,-0.30025230776035206,-2.702257806558488,0.3297,Granodiorite
11823H_P2_01_02.png,28.034384592235867,-0.37262813310402515,-1.764013868017285,0.118225,49.656420276998304,-1.0143051325371621,-2.898647959244777,0.182525,66.14441125548638,-0.5505894050177312,-2.9858982365086564,0.299725,78.79756301768217,-0.23848519670229024,-2.2352255789269355,0.399525,Granodiorite
10715L_P2_01_02.png,39.03191120442845,-0.8895204712798175,-2.216126335420408,0.196325,21.17016340606417,0.1526658361000124,-1.7170872467949727,0.21815,68.72820309101171,-1.6552543848970525,-2.319082017350433,0.2437,55.14273257389152,-1.4041158043366586,-2.294586184698877,0.341825,Granodiorite
12715C_P2_01_02.png,41.12514797128728,0.14351805259990358,-2.3440991406937295,0.082425,75.2136956016463,-1.9184620842452786,-2.9516612647392977,0.26445,55.66091592197587,-0.9313906612483116,-3.421830135189052,0.27605,65.38100443199863,-1.5110054468413059,-3.1952378439090725,0.377075,Granodiorite
